推定人数カテゴリ,食事の相手,RESIDENCE,SEX,AGE,HINCOME,,MARRIAGE,CHILD,JOB,Q33,Q34_JP,,,,,,,,,,,,,,,,,,,,,,,
596,PH,ムンテンルーパ,男性,42歳,"PHP 50,000 - PHP 59,999",2,未婚,いない,自由業、専門職（医者、弁護士など）,4人以上,家族,タバグワン（巻き貝のスパイス炒め）とライング（タロイモの葉のココナッツミルク煮込み）。濃い茶色の小巻き貝に青菜とチリが絡まり、スパイシーな仕上がり。フィリピン伝統の家庭料理でクリスマスの祝宴料理。,https://hakuhodo-hill.com/glpe/photos/scenes-of-meals/webp/4人以上,,#6B2D1A,#4A7A3A,#8B4513,#2D5A1B,#C0392B,#A0522D,#3D6B35,1200,4,8,980,520,42,28,18,6,6,伝統ローカル料理,,
597,PH,マカティ,男性,42歳,"PHP 70,000 - PHP 79,999",2,既婚,いる,技術職（エンジニア、プログラマーなど）,4人以上,家族,ロールキャベツ。キャベツの葉に挽肉を包んで丸めたものをトマトと共に鍋で煮込んだ料理。肉の赤みが透けて見え、トマトスライスが添えられている。,https://hakuhodo-hill.com/glpe/photos/scenes-of-meals/webp/4人以上,,#C8DBA0,#F5F0E8,#E8453C,#D4C9B8,#8B1A1A,#F0EDE0,#2B2B2B,900,8,3.2,980,520,34,28,32,6,3,洋食,,
598,PH,パラニャケ,男性,42歳,"PHP 100,000 - PHP 149,999",3,未婚,いる,技術職（エンジニア、プログラマーなど）,3人,家族,インスタント味噌スープにカニカマ、わかめ、ネギ、麩を加えたアレンジスープ。赤と白のカニカマが目立ち、醤油ベースの澄んだスープに複数の具材が浮かぶ,https://hakuhodo-hill.com/glpe/photos/scenes-of-meals/webp/3人,,#E8B4A0,#C41E3A,#F5F5F5,#4A7C59,#8B6914,#D4C5A9,#2C1810,300,2.5,2.8,280,95,6.5,1.8,12,1.2,1,和食,,
599,PH,サン・フアン,男性,45歳,"PHP 50,000 - PHP 59,999",2,未婚,いない,管理職（課長クラス以上）,1人,自分,スターバックスのエッグ＆ベーコンサンドイッチ（半分食べかけ）とホットコーヒー。チーズ入りスクランブルエッグとベーコンをソフトロールに挟んだ朝食メニュー。,https://hakuhodo-hill.com/glpe/photos/scenes-of-meals/webp/1人,,#C8A882,#F5E6C8,#8B6914,#E8D5A3,#F0F0F0,#4A3728,#D4AA70,280,8,1.8,220,480,22,24,42,1.5,1,洋食,,
600,PH,タギグ,男性,46歳,"PHP 150,000 or more",3,既婚,いない,自由業、専門職（医者、弁護士など）,1人,自分,フィリピン風ビビンバまたはコリアンインスパイアのライスボウル。目玉焼き2〜3個、焼き肉（牛・豚）、キムチ炒飯、レタス、千切りニンジンをトッピングした2人分のプレート。マカティのレストランで提供された夕食。,https://hakuhodo-hill.com/glpe/photos/scenes-of-meals/webp/1人,,#F4A825,#FFFFFF,#4CAF50,#E8722A,#8B4513,#F5A623,#D32F2F,950,8,3.8,820,780,38,32,85,5,2,韓国料理,,
601,PH,タギグ,男性,46歳,"PHP 150,000 or more",3,既婚,いない,自由業、専門職（医者、弁護士など）,2人,恋人・配偶者,チーズケーキのスライス、シーフード盛り合わせ（エビ、サーモン、レモン添え）、クランブルデザート、エスプレッソとカプチーノのコーヒー類。フィリピンのカジュアルダイニングレストランでの2人分ランチセット。,https://hakuhodo-hill.com/glpe/photos/scenes-of-meals/webp/2人,,#F5DEB3,#8B4513,#FF6B35,#2D5A27,#F0E68C,#8B8B6B,#1C1C1C,850,38,3.8,920,1240,52,48,95,6,2,多国籍料理,,
602,PH,ケソン,男性,47歳,"PHP 20,000 - PHP 24,999",1,既婚,いる,個人経営主、農業主,2人,恋人・配偶者,フィリピン家庭の夕食。揚げ魚（エスカベチェ風）にニンジンのソース、ベーコン巻き野菜、炒め物、海老スープ、イチゴ・メロン・ナシの果物盛り合わせなど、多彩な家庭料理が並ぶ家族の集まり用ごちそう,https://hakuhodo-hill.com/glpe/photos/scenes-of-meals/webp/2人,,#E8732A,#4A7C3F,#D94F3D,#F5C842,#8B4513,#F0E68C,#C8A882,3500,45,12,3200,1850,95,72,180,22,6,伝統ローカル料理,,
603,PH,タギグ,男性,49歳,"PHP 100,000 - PHP 149,999",3,未婚,いない,管理職（課長クラス以上）,4人以上,家族,エビの天ぷら2本と天かすや野菜を混ぜた料理が和食器に盛られている。サクサクした衣の揚げ物と、天かすサラダ風の副菜、つけダレ付き。,https://hakuhodo-hill.com/glpe/photos/scenes-of-meals/webp/4人以上,,#F5D28A,#E8B86D,#D4956A,#F5F0E8,#2B4BA0,#C8A882,#8B6914,380,6,2.8,420,520,22,28,48,2.5,1,和食,,
604,PH,パラニャケ,男性,49歳,"PHP 17,500 - PHP 19,999",1,既婚,いる,サービス業（理容師、運転手など）,1人,友達,白米の上にキャベツ、もやし、にんじんなどの野菜を炒めたものをのせたフィリピン家庭料理。シンプルな野菜炒めをご飯にかけたスタイルで、日常的な昼食として一般的。,https://hakuhodo-hill.com/glpe/photos/scenes-of-meals/webp/1人,,#F5F5F0,#8FBC6A,#E8943A,#C8D4A0,#D4C890,#B8C4A8,#F0EDE0,380,4,1.2,420,390,7,6,75,4,1,伝統ローカル料理,,
605,PH,ラス・ピニャス,男性,53歳,"PHP 45,000 - PHP 49,999",2,既婚,いる,個人経営主、農業主,1人,自分,サーモン照り焼き丼（ご飯の上にサーモン照り焼き、コーン、人参しりしり、ブロッコリー、白ごまをトッピング）と木桶に入った温かいうどん（青ネギ、パクチー、白ごま入り）、赤い小鉢の付け合わせスープのセット。,https://hakuhodo-hill.com/glpe/photos/scenes-of-meals/webp/1人,,#D2691E,#F4A460,#FFD700,#228B22,#F5F5DC,#8B4513,#FF6347,750,12,4.5,980,820,42,22,105,7,1,和食,,
606,PH,ラス・ピニャス,男性,54歳,"PHP 100,000 - PHP 149,999",3,既婚,いる,管理職（課長クラス以上）,1人,友達,セサミバンズにパティとトマトソース、野菜を挟んだハンバーガー。クリンクルカットフライを添えた洋風家庭料理。アメリカ国旗のピックが飾られている。,https://hakuhodo-hill.com/glpe/photos/scenes-of-meals/webp/1人,,#C8A96E,#D4522A,#F5C842,#8B4513,#2E7D32,#F0E68C,#FFFFFF,650,8,2.8,820,780,28,35,88,6,1,洋食,,
607,PH,カローカン,男性,57歳,"PHP 60,000 - PHP 69,999",2,既婚,いる,事務職（教員も含む）,1人,家族,フィリピン風スパゲッティ。トマトベースの甘めのソースに麺を絡めたもの。フィリピンでは誕生日などの祝い事に定番の家庭料理で、甘口のトマトソースが特徴的。プラスチック容器に入っている。,https://hakuhodo-hill.com/glpe/photos/scenes-of-meals/webp/1人,,#C0392B,#E8C49A,#F39C12,#8B4513,#D35400,#FAD7A0,#922B21,350,12,1.8,380,520,14,16,78,4,1,伝統ローカル料理,,
608,PH,マンダルヨン,男性,58歳,"PHP 100,000 - PHP 149,999",3,既婚,いる,個人経営主、農業主,1人,家族,ルンピアン・サリーワ（フィリピン風生春巻き）。薄い米粉の皮に野菜や豚肉を包み、バーニャック（砕いたピーナッツ）をたっぷりかけ、甘辛いソースを添えた伝統料理。,https://hakuhodo-hill.com/glpe/photos/scenes-of-meals/webp/1人,,#D4A857,#C8873A,#F0E0A0,#8B5E2A,#E8C97A,#B8860B,#F5F0DC,250,18,1.2,320,320,12,10,45,3,1,伝統ローカル料理,,
609,PH,パサイ,男性,59歳,"PHP 80,000 - PHP 99,999",3,既婚,いる,技術職（エンジニア、プログラマーなど）,1人,恋人・配偶者,グリルチキンにペストソースをかけ、ローストポテト添え。付け合わせにブロッコリー、黄・赤パプリカ、ニンジンなどの彩り豊かな野菜とレモンバタービネグレットソース付き。,https://hakuhodo-hill.com/glpe/photos/scenes-of-meals/webp/1人,,#C8853A,#4CAF50,#F4C430,#E8472A,#8B6914,#FFFFFF,#2D5A1B,550,6,2.8,980,620,52,28,38,7,1,洋食,,
610,PH,タギグ,女性,18歳,"PHP 12,500 - PHP 14,999",1,未婚,いない,大学生（短大含む）、高専生、大学院生,1人,恋人・配偶者,チーズソースがたっぷりかかったライスボウル。黄色いターメリックライスの上に揚げた鶏肉やクリスピーな具材を乗せ、濃厚なチェダーチーズソースとドライハーブをトッピングしたフィリピン風チーズライスボウル。,https://hakuhodo-hill.com/glpe/photos/scenes-of-meals/webp/1人,,#F5A623,#F0C040,#FFFFFF,#C8860A,#D4A017,#8B6914,#F7E0A0,380,4,2.8,320,620,28,28,65,1.5,1,伝統ローカル料理,,
611,PH,マニラ,女性,19歳,"PHP 80,000 - PHP 99,999",3,未婚,いない,専門学校生,1人,友達,生の牛または豚のひき肉と角切りにしたジャガイモを合わせた料理。フィリピンの家庭料理「ギナリン」または「ピカディージョ」の調理途中と思われる。汁気があり、玉ねぎも見える。,https://hakuhodo-hill.com/glpe/photos/scenes-of-meals/webp/1人,,#8B2252,#C0856A,#D4B896,#F5E6D0,#A0522D,#E8D5B7,#6B1A1A,600,3,2.5,980,520,38,28,22,2,4,伝統ローカル料理,,
612,PH,マリキナ,女性,19歳,"PHP 45,000 - PHP 49,999",2,未婚,いない,専門学校生,4人以上,家族,焼きバナナ（サババナナ）にチーズをかけたフィリピン風スナック。バナナをオーブンまたはフライパンで焼き、溶かしバターとすりおろしチーズをトッピング。甘くてクリーミーな間食。,https://hakuhodo-hill.com/glpe/photos/scenes-of-meals/webp/4人以上,,#D4A017,#F5E6A3,#C8A96E,#FFFDE7,#8B6914,#F0D060,#E8C840,200,18,0.4,420,280,5,12,40,2.5,1,伝統ローカル料理,,
613,PH,バレンズエラ,女性,19歳,"PHP 70,000 - PHP 79,999",2,未婚,いない,大学生（短大含む）、高専生、大学院生,1人,自分,パンシット（フィリピン風焼きそば）、酢豚（スイートチリソースで絡めた揚げ肉）、白米、エビ料理、クラッカー（プートック）を盛り合わせたフィリピンの中華食堂スタイルの一皿,https://hakuhodo-hill.com/glpe/photos/scenes-of-meals/webp/1人,,#C8A951,#F5F5F0,#8B2500,#D4A017,#F0EAD6,#6B3A2A,#E8D5B0,650,18,3.8,520,920,32,28,135,5,1,伝統ローカル料理,,
614,PH,マニラ,女性,19歳,"PHP 30,000 - PHP 34,999",2,未婚,いない,高校生、浪人生,1人,家族,シニガン・スープ。タマリンドベースの酸味のあるスープに青菜（カングコン）、トマト、肉（豚肉）が入ったフィリピンの伝統的なサワースープ料理。透明感のある薄茶色のブロスが特徴的。,https://hakuhodo-hill.com/glpe/photos/scenes-of-meals/webp/1人,,#8B7355,#4A6741,#C47E6B,#D4B896,#3D5C3A,#B8956A,#F0E8D8,400,3,2.8,620,185,14,8,12,3,1,伝統ローカル料理,,
615,PH,マカティ,女性,21歳,"PHP 20,000 - PHP 24,999",1,未婚,いない,事務職（教員も含む）,1人,自分,フィリピンの大晦日の夕食。タマル（バナナの葉包み）、ソセージ（ホットドッグ）、フルーツバスケット（みかん・かぼす・ぶどう）、トマトベースのサルサ、餅菓子、アルミホイル包み料理、Red Ribbonのケーキなど祝い膳が並ぶ,https://hakuhodo-hill.com/glpe/photos/scenes-of-meals/webp/1人,,#C0392B,#E67E22,#F1C40F,#27AE60,#8E44AD,#ECF0F1,#2C3E50,3500,85,12,2800,3200,95,110,420,22,5,伝統ローカル料理,,
616,PH,ケソン,女性,22歳,"PHP 30,000 - PHP 34,999",2,未婚,いない,営業・販売職（セールスマン、店員など）,4人以上,家族,ソールズベリーステーキ（ハンバーグ）にマッシュルームグレービーソースをかけ、白米、目玉焼き2個、にんじん・いんげん・ベビーコーンの付け合わせを添えたフィリピン風洋食プレート,https://hakuhodo-hill.com/glpe/photos/scenes-of-meals/webp/4人以上,,#F5F0E8,#E8A030,#FAFAFA,#8B6914,#5A8A3C,#E85020,#F0D060,550,6,2.8,620,720,32,28,82,4,1,伝統ローカル料理,,
617,PH,マニラ,女性,22歳,"PHP 20,000 - PHP 24,999",1,未婚,いない,事務職（教員も含む）,1人,友達,フィリピン風混合麺料理。醤油ベースのソースで和えた中華麺に、カリカリに揚げた豚肉（レチョン・カワリ風）、牛肉の煮込み、うずらの卵をトッピング。マニラのフードコート定番の一品。,https://hakuhodo-hill.com/glpe/photos/scenes-of-meals/webp/1人,,#8B4513,#D2691E,#F5DEB3,#2F1B0E,#C4A35A,#FFFACD,#6B3A2A,450,8,3.2,520,780,38,32,85,3,1,伝統ローカル料理,,
618,PH,マリキナ,女性,23歳,"PHP 30,000 - PHP 34,999",2,未婚,いない,無職,1人,家族,クリスマスパーティー用の注文料理。ダンキンドーナツのカラフルなドーナツ複数箱、フライドチキン2箱、具材たっぷりの大型ピザ（ペパロニ・ハム・オリーブ・コーン・ピーマントッピング）のセット。,https://hakuhodo-hill.com/glpe/photos/scenes-of-meals/webp/1人,,#F5DEB3,#8B4513,#FF69B4,#2F2F2F,#D2691E,#FFD700,#CC0000,4500,180,18,2200,8500,320,420,780,22,8,多国籍料理,,
